> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.churn.ZHeap:      5523.268 MB/sec
                 ·gc.churn.ZHeap.norm: 430418294.986 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             874.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 13.752 ops/s
                 ·gc.alloc.rate:       5559.272 MB/sec
                 ·gc.alloc.rate.norm:  445504299.130 B/op
                 ·gc.churn.ZHeap:      5520.823 MB/sec
                 ·gc.churn.ZHeap.norm: 442423088.232 B/op
                 ·gc.count:            21.000 counts
                 ·gc.time:             933.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 13.975 ops/s
                 ·gc.alloc.rate:       5653.272 MB/sec
                 ·gc.alloc.rate.norm:  445502405.829 B/op
                 ·gc.churn.ZHeap:      4678.603 MB/sec
                 ·gc.churn.ZHeap.norm: 368694301.257 B/op
                 ·gc.count:            17.000 counts
                 ·gc.time:             839.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 14.299 ops/s
                 ·gc.alloc.rate:       5784.528 MB/sec
                 ·gc.alloc.rate.norm:  445501433.343 B/op
                 ·gc.churn.ZHeap:      5452.297 MB/sec
                 ·gc.churn.ZHeap.norm: 419914358.154 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             966.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 61.75% complete, ETA 03:12:00
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 7.794 ops/s
# Warmup Iteration   2: 13.742 ops/s
# Warmup Iteration   3: 13.942 ops/s
# Warmup Iteration   4: 13.850 ops/s
# Warmup Iteration   5: 14.323 ops/s
Iteration   1: 13.974 ops/s
                 ·gc.alloc.rate:       5654.164 MB/sec
                 ·gc.alloc.rate.norm:  445510178.857 B/op
                 ·gc.churn.ZHeap:      5364.809 MB/sec
                 ·gc.churn.ZHeap.norm: 422710944.914 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             967.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 13.909 ops/s
                 ·gc.alloc.rate:       5622.512 MB/sec
                 ·gc.alloc.rate.norm:  445503321.657 B/op
                 ·gc.churn.ZHeap:      5421.822 MB/sec
                 ·gc.churn.ZHeap.norm: 429601587.200 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             927.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 13.866 ops/s
                 ·gc.alloc.rate:       5608.235 MB/sec
                 ·gc.alloc.rate.norm:  445503517.237 B/op
                 ·gc.churn.ZHeap:      5151.621 MB/sec
                 ·gc.churn.ZHeap.norm: 409231301.065 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             983.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 14.221 ops/s
                 ·gc.alloc.rate:       5751.756 MB/sec
                 ·gc.alloc.rate.norm:  445502047.385 B/op
                 ·gc.churn.ZHeap:      5321.996 MB/sec
                 ·gc.churn.ZHeap.norm: 412215023.888 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             941.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 13.956 ops/s
                 ·gc.alloc.rate:       5645.253 MB/sec
                 ·gc.alloc.rate.norm:  445502848.571 B/op
                 ·gc.churn.ZHeap:      5308.988 MB/sec
                 ·gc.churn.ZHeap.norm: 418966030.629 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             1004.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 62.11% complete, ETA 03:10:15
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 9.354 ops/s
# Warmup Iteration   2: 11.877 ops/s
# Warmup Iteration   3: 13.759 ops/s
# Warmup Iteration   4: 13.926 ops/s
# Warmup Iteration   5: 13.667 ops/s
Iteration   1: 13.527 ops/s
                 ·gc.alloc.rate:       5470.033 MB/sec
                 ·gc.alloc.rate.norm:  445513016.059 B/op
                 ·gc.churn.ZHeap:      5688.056 MB/sec
                 ·gc.churn.ZHeap.norm: 463270128.941 B/op
                 ·gc.count:            23.000 counts
                 ·gc.time:             996.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 13.274 ops/s
                 ·gc.alloc.rate:       5369.205 MB/sec
                 ·gc.alloc.rate.norm:  445505762.346 B/op
                 ·gc.churn.ZHeap:      4706.991 MB/sec
                 ·gc.churn.ZHeap.norm: 390559081.865 B/op
                 ·gc.count:            17.000 counts
                 ·gc.time:             867.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 13.394 ops/s
                 ·gc.alloc.rate:       5418.159 MB/sec
                 ·gc.alloc.rate.norm:  445504840.060 B/op
                 ·gc.churn.ZHeap:      4807.355 MB/sec
                 ·gc.churn.ZHeap.norm: 395281851.224 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             966.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 12.627 ops/s
                 ·gc.alloc.rate:       5108.992 MB/sec
                 ·gc.alloc.rate.norm:  445509879.937 B/op
                 ·gc.churn.ZHeap:      4862.563 MB/sec
                 ·gc.churn.ZHeap.norm: 424021016.189 B/op
                 ·gc.count:            21.000 counts
                 ·gc.time:             963.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 14.088 ops/s
                 ·gc.alloc.rate:       5695.812 MB/sec
                 ·gc.alloc.rate.norm:  445502716.709 B/op
                 ·gc.churn.ZHeap:      5612.723 MB/sec
                 ·gc.churn.ZHeap.norm: 439003818.667 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             878.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 62.46% complete, ETA 03:08:31
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 8.584 ops/s
# Warmup Iteration   2: 14.847 ops/s
# Warmup Iteration   3: 14.289 ops/s
# Warmup Iteration   4: 13.143 ops/s
# Warmup Iteration   5: 14.332 ops/s
Iteration   1: 14.247 ops/s
                 ·gc.alloc.rate:       5762.304 MB/sec
                 ·gc.alloc.rate.norm:  445508737.231 B/op
                 ·gc.churn.ZHeap:      5457.248 MB/sec
                 ·gc.churn.ZHeap.norm: 421923517.762 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             913.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 13.550 ops/s
                 ·gc.alloc.rate:       5480.151 MB/sec
                 ·gc.alloc.rate.norm:  445504877.588 B/op
                 ·gc.churn.ZHeap:      5314.951 MB/sec
                 ·gc.churn.ZHeap.norm: 432074992.941 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             990.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 14.077 ops/s
                 ·gc.alloc.rate:       5696.327 MB/sec
                 ·gc.alloc.rate.norm:  445502340.255 B/op
                 ·gc.churn.ZHeap:      5443.978 MB/sec
                 ·gc.churn.ZHeap.norm: 425766476.255 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             934.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 13.978 ops/s
                 ·gc.alloc.rate:       5655.869 MB/sec
                 ·gc.alloc.rate.norm:  445503009.143 B/op
                 ·gc.churn.ZHeap:      5401.505 MB/sec
                 ·gc.churn.ZHeap.norm: 425467201.829 B/op
                 ·gc.count:            21.000 counts
                 ·gc.time:             952.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 14.156 ops/s
                 ·gc.alloc.rate:       5725.561 MB/sec
                 ·gc.alloc.rate.norm:  445502690.986 B/op
                 ·gc.churn.ZHeap:      5911.120 MB/sec
                 ·gc.churn.ZHeap.norm: 459940878.423 B/op
                 ·gc.count:            23.000 counts
                 ·gc.time:             937.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 62.81% complete, ETA 03:06:46
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 9.854 ops/s
# Warmup Iteration   2: 12.599 ops/s
# Warmup Iteration   3: 14.607 ops/s
# Warmup Iteration   4: 14.162 ops/s
# Warmup Iteration   5: 14.171 ops/s
Iteration   1: 14.271 ops/s
                 ·gc.alloc.rate:       5772.431 MB/sec
                 ·gc.alloc.rate.norm:  445508659.413 B/op
                 ·gc.churn.ZHeap:      5610.874 MB/sec
                 ·gc.churn.ZHeap.norm: 433039889.902 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             917.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 14.009 ops/s
                 ·gc.alloc.rate:       5666.884 MB/sec
                 ·gc.alloc.rate.norm:  445502802.553 B/op
                 ·gc.churn.ZHeap:      5464.645 MB/sec
                 ·gc.churn.ZHeap.norm: 429603818.213 B/op
                 ·gc.count:            20.000 counts
                 ·gc.time:             957.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 14.085 ops/s
                 ·gc.alloc.rate:       5692.708 MB/sec
                 ·gc.alloc.rate.norm:  445502440.908 B/op
                 ·gc.churn.ZHeap:      5389.394 MB/sec
                 ·gc.churn.ZHeap.norm: 421765526.695 B/op
                 ·gc.count:            19.000 counts
                 ·gc.time:             947.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 13.490 ops/s
                 ·gc.alloc.rate:       5456.162 MB/sec
                 ·gc.alloc.rate.norm:  445505384.652 B/op
                 ·gc.churn.ZHeap:      5225.095 MB/sec
                 ·gc.churn.ZHeap.norm: 426638389.096 B/op
                 ·gc.count:            21.000 counts
                 ·gc.time:             1029.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 13.485 ops/s
                 ·gc.alloc.rate:       5455.625 MB/sec
                 ·gc.alloc.rate.norm:  445503916.800 B/op
                 ·gc.churn.ZHeap:      5305.829 MB/sec
                 ·gc.churn.ZHeap.norm: 433271603.200 B/op
                 ·gc.count:            23.000 counts
                 ·gc.time:             1192.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger":
  13.851 ±(99.9%) 0.290 ops/s [Average]
  (min, avg, max) = (12.627, 13.851, 14.299), stdev = 0.388
  CI (99.9%): [13.561, 14.141] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.alloc.rate":
  5602.442 ±(99.9%) 117.335 MB/sec [Average]
  (min, avg, max) = (5108.992, 5602.442, 5784.528), stdev = 156.638
  CI (99.9%): [5485.108, 5719.777] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.alloc.rate.norm":
  445504935.302 ±(99.9%) 2412.905 B/op [Average]
  (min, avg, max) = (445501433.343, 445504935.302, 445513016.059), stdev = 3221.159
  CI (99.9%): [445502522.397, 445507348.207] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.churn.ZHeap":
  5331.425 ±(99.9%) 223.018 MB/sec [Average]
  (min, avg, max) = (4678.603, 5331.425, 5911.120), stdev = 297.723
  CI (99.9%): [5108.407, 5554.443] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.churn.ZHeap.norm":
  423904611.480 ±(99.9%) 14637289.258 B/op [Average]
  (min, avg, max) = (368694301.257, 423904611.480, 463270128.941), stdev = 19540362.383
  CI (99.9%): [409267322.222, 438541900.739] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.count":
  497.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 19.880, 23.000), stdev = 1.563
  CI (99.9%): [497.000, 497.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·gc.time":
  23842.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (839.000, 953.680, 1192.000), stdev = 66.949
  CI (99.9%): [23842.000, 23842.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·perf":
Perf stats:
--------------------------------------------------

          60667.72 msec task-clock:u              #    0.567 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            548438      page-faults:u             #    0.009 M/sec                  
      254426755745      cycles:u                  #    4.194 GHz                      (39.82%)
         839085746      stalled-cycles-frontend:u #    0.33% frontend cycles idle     (39.99%)
        1147440177      stalled-cycles-backend:u  #    0.45% backend cycles idle      (40.28%)
      563962071417      instructions:u            #    2.22  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.72%)
       67280722361      branches:u                # 1109.004 M/sec                    (41.22%)
          40072285      branch-misses:u           #    0.06% of all branches          (41.72%)
      233506934809      L1-dcache-loads:u         # 3848.949 M/sec                    (41.62%)
        8962251934      L1-dcache-load-misses:u   #    3.84% of all L1-dcache accesses  (41.35%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        3282357597      L1-icache-loads:u         #   54.104 M/sec                    (41.17%)
           7188032      L1-icache-load-misses:u   #    0.22% of all L1-icache accesses  (40.80%)
         200999204      dTLB-loads:u              #    3.313 M/sec                    (40.73%)
         151326372      dTLB-load-misses:u        #   75.29% of all dTLB cache accesses  (40.51%)
           5089019      iTLB-loads:u              #    0.084 M/sec                    (40.11%)
           4555250      iTLB-load-misses:u        #   89.51% of all iTLB cache accesses  (39.73%)
        8474325290      L1-dcache-prefetches:u    #  139.684 M/sec                    (39.24%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.043485351 seconds time elapsed

     106.551690000 seconds user
       9.361522000 seconds sys



          61187.23 msec task-clock:u              #    0.570 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            605228      page-faults:u             #    0.010 M/sec                  
      255393851655      cycles:u                  #    4.174 GHz                      (40.07%)
         863002851      stalled-cycles-frontend:u #    0.34% frontend cycles idle     (40.72%)
        1399931915      stalled-cycles-backend:u  #    0.55% backend cycles idle      (40.96%)
      553323704249      instructions:u            #    2.17  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.81%)
       66689980483      branches:u                # 1089.933 M/sec                    (42.08%)
          35876382      branch-misses:u           #    0.05% of all branches          (42.49%)
      232428216627      L1-dcache-loads:u         # 3798.639 M/sec                    (42.23%)
        8905873993      L1-dcache-load-misses:u   #    3.83% of all L1-dcache accesses  (41.47%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        4753048875      L1-icache-loads:u         #   77.680 M/sec                    (40.82%)
           7750189      L1-icache-load-misses:u   #    0.16% of all L1-icache accesses  (39.89%)
         203752425      dTLB-loads:u              #    3.330 M/sec                    (39.65%)
         153237812      dTLB-load-misses:u        #   75.21% of all dTLB cache accesses  (39.64%)
           4886277      iTLB-loads:u              #    0.080 M/sec                    (39.30%)
           5182284      iTLB-load-misses:u        #  106.06% of all iTLB cache accesses  (39.59%)
        8470654302      L1-dcache-prefetches:u    #  138.438 M/sec                    (39.47%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.271633694 seconds time elapsed

     105.350463000 seconds user
      10.300247000 seconds sys



          60496.60 msec task-clock:u              #    0.565 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            992506      page-faults:u             #    0.016 M/sec                  
      254058589760      cycles:u                  #    4.200 GHz                      (39.60%)
         860038446      stalled-cycles-frontend:u #    0.34% frontend cycles idle     (39.98%)
        1370056507      stalled-cycles-backend:u  #    0.54% backend cycles idle      (40.16%)
      547114200384      instructions:u            #    2.15  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.79%)
       65756016329      branches:u                # 1086.937 M/sec                    (41.31%)
          39299831      branch-misses:u           #    0.06% of all branches          (41.77%)
      227500115753      L1-dcache-loads:u         # 3760.544 M/sec                    (41.45%)
        8822603887      L1-dcache-load-misses:u   #    3.88% of all L1-dcache accesses  (41.34%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        3124385447      L1-icache-loads:u         #   51.646 M/sec                    (41.30%)
          12484895      L1-icache-load-misses:u   #    0.40% of all L1-icache accesses  (41.15%)
         162102070      dTLB-loads:u              #    2.680 M/sec                    (40.85%)
         112866123      dTLB-load-misses:u        #   69.63% of all dTLB cache accesses  (40.60%)
           5440263      iTLB-loads:u              #    0.090 M/sec                    (39.96%)
           6926677      iTLB-load-misses:u        #  127.32% of all iTLB cache accesses  (39.73%)
        8168041198      L1-dcache-prefetches:u    #  135.017 M/sec                    (39.21%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.159730728 seconds time elapsed

     106.584386000 seconds user
       8.765896000 seconds sys



          60965.34 msec task-clock:u              #    0.569 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            588368      page-faults:u             #    0.010 M/sec                  
      254617490323      cycles:u                  #    4.176 GHz                      (39.71%)
         874358556      stalled-cycles-frontend:u #    0.34% frontend cycles idle     (40.11%)
        1339026490      stalled-cycles-backend:u  #    0.53% backend cycles idle      (40.20%)
      567193464282      instructions:u            #    2.23  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.76%)
       67931760238      branches:u                # 1114.268 M/sec                    (41.29%)
          38294677      branch-misses:u           #    0.06% of all branches          (41.81%)
      237404362946      L1-dcache-loads:u         # 3894.087 M/sec                    (41.50%)
        9053807255      L1-dcache-load-misses:u   #    3.81% of all L1-dcache accesses  (41.71%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        3773862922      L1-icache-loads:u         #   61.902 M/sec                    (41.52%)
          13981438      L1-icache-load-misses:u   #    0.37% of all L1-icache accesses  (41.39%)
         200098252      dTLB-loads:u              #    3.282 M/sec                    (40.73%)
         152013743      dTLB-load-misses:u        #   75.97% of all dTLB cache accesses  (40.44%)
           4545111      iTLB-loads:u              #    0.075 M/sec                    (39.93%)
           4646778      iTLB-load-misses:u        #  102.24% of all iTLB cache accesses  (39.39%)
        8476392229      L1-dcache-prefetches:u    #  139.036 M/sec                    (39.41%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.163446791 seconds time elapsed

     106.797907000 seconds user
       8.941043000 seconds sys



          60918.11 msec task-clock:u              #    0.568 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
            804102      page-faults:u             #    0.013 M/sec                  
      257089817260      cycles:u                  #    4.220 GHz                      (39.70%)
         934820808      stalled-cycles-frontend:u #    0.36% frontend cycles idle     (40.19%)
        1288461135      stalled-cycles-backend:u  #    0.50% backend cycles idle      (40.60%)
      565034554611      instructions:u            #    2.20  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.05%)
       68117328496      branches:u                # 1118.179 M/sec                    (41.31%)
          37102257      branch-misses:u           #    0.05% of all branches          (41.66%)
      235404191230      L1-dcache-loads:u         # 3864.273 M/sec                    (41.48%)
        8924722070      L1-dcache-load-misses:u   #    3.79% of all L1-dcache accesses  (41.11%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        3425350398      L1-icache-loads:u         #   56.229 M/sec                    (41.04%)
           7436564      L1-icache-load-misses:u   #    0.22% of all L1-icache accesses  (40.91%)
         202481573      dTLB-loads:u              #    3.324 M/sec                    (40.68%)
         153407555      dTLB-load-misses:u        #   75.76% of all dTLB cache accesses  (40.67%)
           5001147      iTLB-loads:u              #    0.082 M/sec                    (40.12%)
           5976367      iTLB-load-misses:u        #  119.50% of all iTLB cache accesses  (39.85%)
        8444517691      L1-dcache-prefetches:u    #  138.621 M/sec                    (39.41%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     107.224253903 seconds time elapsed

     107.002751000 seconds user
       8.948723000 seconds sys



Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 62.2%         RUNNABLE
 36.2%         TIMED_WAITING
  1.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 31.9%  51.2% <stack is empty, everything is filtered?>
 29.9%  48.0% jdk.incubator.vector.DoubleVector.intoArray
  0.3%   0.4% jdk.incubator.vector.DoubleVector.lanewiseTemplate
  0.1%   0.1% blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger
  0.1%   0.1% jdk.incubator.vector.DoubleVector.blendTemplate
  0.0%   0.0% javax.management.openmbean.CompositeDataSupport.<init>
  0.0%   0.0% java.util.AbstractList.hashCode
  0.0%   0.0% java.lang.Class.forName0
  0.0%   0.0% java.util.AbstractSet.equals
  0.0%   0.0% blackScholes.jmh_generated.TestJavaPerf_testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger_jmhTest.testVectorPerformanceWithZGCInlining_MaxInlineSizeBigger_thrpt_jmhStub

....[Thread state: TIMED_WAITING]...................................................................
 31.9%  88.2% java.lang.Object.wait
  4.3%  11.8% jdk.internal.misc.Unsafe.park

....[Thread state: WAITING].........................................................................
  1.6% 100.0% jdk.internal.misc.Unsafe.park



# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions -XX:+UseZGC -XX:CompileThreshold=25 -XX:InlineSmallCode=200 -XX:MaxInlineSize=150
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150
# Parameters: (arraySize = 25600)

# Run progress: 63.16% complete, ETA 03:05:01
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2144.756 ops/s
# Warmup Iteration   2: 2278.023 ops/s
# Warmup Iteration   3: 2340.329 ops/s
# Warmup Iteration   4: 2399.772 ops/s
# Warmup Iteration   5: 2394.666 ops/s
Iteration   1: 2345.624 ops/s
                 ·gc.alloc.rate:       3927.575 MB/sec
                 ·gc.alloc.rate.norm:  1843702.155 B/op
                 ·gc.churn.ZHeap:      3856.322 MB/sec
                 ·gc.churn.ZHeap.norm: 1810254.240 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             156.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 2348.363 ops/s
                 ·gc.alloc.rate:       3932.187 MB/sec
                 ·gc.alloc.rate.norm:  1843665.507 B/op
                 ·gc.churn.ZHeap:      3895.177 MB/sec
                 ·gc.churn.ZHeap.norm: 1826312.655 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             168.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 2357.904 ops/s
                 ·gc.alloc.rate:       3948.199 MB/sec
                 ·gc.alloc.rate.norm:  1843663.559 B/op
                 ·gc.churn.ZHeap:      3990.134 MB/sec
                 ·gc.churn.ZHeap.norm: 1863245.734 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             169.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 2346.782 ops/s
                 ·gc.alloc.rate:       3929.545 MB/sec
                 ·gc.alloc.rate.norm:  1843661.604 B/op
                 ·gc.churn.ZHeap:      3831.800 MB/sec
                 ·gc.churn.ZHeap.norm: 1797801.401 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 2334.820 ops/s
                 ·gc.alloc.rate:       3909.401 MB/sec
                 ·gc.alloc.rate.norm:  1843668.293 B/op
                 ·gc.churn.ZHeap:      3976.670 MB/sec
                 ·gc.churn.ZHeap.norm: 1875392.255 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             168.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 63.51% complete, ETA 03:03:16
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2190.045 ops/s
# Warmup Iteration   2: 2347.405 ops/s
# Warmup Iteration   3: 2366.942 ops/s
# Warmup Iteration   4: 2402.463 ops/s
# Warmup Iteration   5: 2399.142 ops/s
Iteration   1: 2315.133 ops/s
                 ·gc.alloc.rate:       3876.534 MB/sec
                 ·gc.alloc.rate.norm:  1843714.676 B/op
                 ·gc.churn.ZHeap:      3805.091 MB/sec
